2018-03-27 16:00:37.230 [orders-insert-task] ERROR com.ec.customer.controller.OrderController:	
### Error updating database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 10
### The error may involve com.ec.customer.dao.OrdersMapper.insertByList-Inline
### The error occurred while setting parameters
### SQL: insert into orders (            id, type, custom_name, custom_mobile, custom_email, custom_wechat, custom_qq, custom_content,      custom_type, custom_from, custom_visit_url, product_id, product_type, product_branch,      product_material, product_prices, deliver_province, deliver_city, deliver_county,      deliver_adderss, deliver_time, deliver_status, deliver_express, deliver_express_id,      createby, createtime, createdate, createip, updateby, updatetime, updateip, status,      browser_type, browser_name, browser_os, rate_unit, rate_val    )     values
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 10
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 10
org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 10
### The error may involve com.ec.customer.dao.OrdersMapper.insertByList-Inline
### The error occurred while setting parameters
### SQL: insert into orders (            id, type, custom_name, custom_mobile, custom_email, custom_wechat, custom_qq, custom_content,      custom_type, custom_from, custom_visit_url, product_id, product_type, product_branch,      product_material, product_prices, deliver_province, deliver_city, deliver_county,      deliver_adderss, deliver_time, deliver_status, deliver_express, deliver_express_id,      createby, createtime, createdate, createip, updateby, updatetime, updateip, status,      browser_type, browser_name, browser_os, rate_unit, rate_val    )     values
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 10
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 10
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:231)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:73)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:73)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy63.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:278)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:57)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59)
	at com.sun.proxy.$Proxy64.insertByList(Unknown Source)
	at com.ec.customer.service.impl.OrdersServiceImpl.insert(OrdersServiceImpl.java:117)
	at com.ec.customer.controller.OrderController$OrdersInsertTask.run(OrderController.java:160)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
